 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  2      2-0.10E+03-0.10E+00 0.17E-02-0.84E-08    10.0-1868.-1844.
       0.0020  4      6-0.19E+03-0.30E+00 0.37E-02-0.17E-07    10.0 -480.-1844.
       0.0030  6     12-0.62E+02-0.36E+00 0.57E-02-0.25E-07    10.0 -250.-1844.
       0.0040  5     17-0.41E+02-0.40E+00 0.77E-02-0.33E-07    10.0 -163.-1844.
       0.0050  4     21-0.31E+02-0.43E+00 0.97E-02-0.42E-07    10.0 -119.-1844.
       0.3582  3    157-0.23E+01-0.17E+01 0.22E+00-0.14E-04    10.0 -478.-1183.
       0.3908  5    162-0.22E+01-0.18E+01 0.23E+00-0.15E-04    10.0 -447.-1183.
       0.4017  7    179-0.22E+01-0.18E+01 0.23E+00-0.15E-04    10.0 -437.-1183.
       0.4093  3    182-0.22E+01-0.18E+01 0.24E+00-0.16E-04    10.0 -430.-1183.
       0.4192  2    184-0.22E+01-0.19E+01 0.24E+00-0.16E-04    10.0 -420.-1183.
       0.4235  8    202-0.22E+01-0.19E+01 0.24E+00-0.16E-04    10.0 -416.-1183.
       0.4265  2    204-0.23E+01-0.19E+01 0.24E+00-0.16E-04    10.0 -413.-1183.
       0.4304  3    207-0.23E+01-0.19E+01 0.24E+00-0.17E-04    10.0 -410.-1183.
       0.4321  2    219 0.32E+02-0.18E+01 0.24E+00-0.17E-04    10.0 -409.-1183.
       0.4343  5    224-0.28E+02-0.19E+01 0.24E+00-0.17E-04    10.0 -406.-1183.
       0.4365  3    227-0.22E+01-0.19E+01 0.25E+00-0.17E-04    10.0 -404.-1183.
       0.4393  3    230-0.22E+01-0.19E+01 0.25E+00-0.17E-04    10.0 -401.-1183.
       0.4430  3    233-0.23E+01-0.19E+01 0.25E+00-0.17E-04    10.0 -397.-1183.
       0.4479  2    235-0.24E+01-0.19E+01 0.25E+00-0.17E-04    10.0 -392.-1183.
       0.4541  2    237-0.23E+01-0.19E+01 0.25E+00-0.17E-04    10.0 -384.-1183.
       0.4623  2    239-0.23E+01-0.20E+01 0.25E+00-0.18E-04    10.0 -374.-1183.
       0.4729  2    241-0.22E+01-0.20E+01 0.26E+00-0.18E-04    10.0 -360.-1183.
       0.4867  2    243-0.21E+01-0.20E+01 0.26E+00-0.19E-04    10.0 -345.-1183.
       0.5046  2    245-0.21E+01-0.20E+01 0.27E+00-0.19E-04    10.0 -323.-1183.
       0.5279  3    248-0.20E+01-0.21E+01 0.28E+00-0.20E-04    10.0 -299.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.5582  5    253-0.20E+01-0.22E+01 0.28E+00-0.21E-04    10.0 -272.-1183.
       0.5885  3    256-0.19E+01-0.22E+01 0.29E+00-0.23E-04    10.0 -248.-1183.
       0.6296  5    261-0.18E+01-0.23E+01 0.30E+00-0.24E-04    10.0 -211.-1183.
       0.6708  6    267-0.18E+01-0.24E+01 0.31E+00-0.26E-04    10.0 -174.-1183.
       0.7119  5    272-0.18E+01-0.24E+01 0.32E+00-0.27E-04    10.0 -138.-1183.
       0.7256  7    289-0.17E+01-0.25E+01 0.32E+00-0.28E-04    10.0 -128.-1183.
       0.7353  3    292-0.17E+01-0.25E+01 0.32E+00-0.28E-04    10.0 -120.-1183.
       0.7477  2    294-0.17E+01-0.25E+01 0.32E+00-0.29E-04    10.0 -111.-1183.
       0.7531  8    312-0.18E+01-0.25E+01 0.33E+00-0.29E-04    10.0 -107.-1183.
       0.7569  2    314-0.18E+01-0.25E+01 0.33E+00-0.29E-04    10.0 -105.-1183.
       0.7619  4    318-0.19E+01-0.25E+01 0.33E+00-0.29E-04    10.0 -102.-1183.
       0.7668  5    323-0.18E+01-0.25E+01 0.33E+00-0.29E-04    10.0  -99.-1183.
       0.7717  3    326-0.17E+01-0.25E+01 0.33E+00-0.30E-04    10.0  -95.-1183.
       0.7781  2    328-0.18E+01-0.25E+01 0.33E+00-0.30E-04    10.0  -91.-1183.
       0.7864  2    330-0.18E+01-0.26E+01 0.33E+00-0.30E-04    10.0  -86.-1183.
       0.7972  2    332-0.18E+01-0.26E+01 0.33E+00-0.31E-04    10.0  -80.-1183.
       0.8113  2    334-0.18E+01-0.26E+01 0.34E+00-0.31E-04    10.0  -73.-1183.
       0.8302  2    336-0.17E+01-0.26E+01 0.34E+00-0.32E-04    10.0  -64.-1183.
       0.8544  2    338-0.17E+01-0.27E+01 0.34E+00-0.33E-04    10.0  -54.-1183.
       0.8835  3    341-0.16E+01-0.27E+01 0.35E+00-0.34E-04    10.0  -46.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.9224  4    345-0.16E+01-0.28E+01 0.35E+00-0.35E-04    10.0  -36.-1183.
       0.9612  4    349-0.15E+01-0.29E+01 0.35E+00-0.37E-04    10.0  -29.-1183.
       1.0000  4    353-0.15E+01-0.29E+01 0.36E+00-0.38E-04    10.0  -24.-1183.
       1.0010  2    355-0.11E+01-0.29E+01 0.36E+00-0.38E-04     5.0  -25.-1183.
       1.0023  2    357-0.12E+01-0.29E+01 0.36E+00-0.38E-04     5.0  -25.-1183.
       1.0040  2    359-0.12E+01-0.29E+01 0.36E+00-0.39E-04     5.0  -25.-1183.
       1.0062  2    361-0.12E+01-0.29E+01 0.36E+00-0.39E-04     5.0  -25.-1183.
       1.0090  2    363-0.12E+01-0.29E+01 0.36E+00-0.39E-04     5.0  -24.-1183.
       1.0128  2    365-0.12E+01-0.29E+01 0.36E+00-0.39E-04     5.0  -24.-1183.
       1.0176  2    367-0.12E+01-0.29E+01 0.36E+00-0.39E-04     5.0  -24.-1183.
       1.0239  2    369-0.12E+01-0.29E+01 0.36E+00-0.39E-04     5.0  -23.-1183.
       1.0320  2    371-0.12E+01-0.29E+01 0.36E+00-0.40E-04     5.0  -23.-1183.
       1.0426  2    373-0.12E+01-0.30E+01 0.36E+00-0.40E-04     5.0  -22.-1183.
       1.0564  2    375-0.12E+01-0.30E+01 0.36E+00-0.41E-04     5.0  -21.-1183.
       1.0743  2    377-0.12E+01-0.30E+01 0.36E+00-0.41E-04     5.0  -20.-1183.
       1.0976  2    379-0.12E+01-0.30E+01 0.36E+00-0.42E-04     5.0  -19.-1183.
       1.1279  2    381-0.12E+01-0.31E+01 0.37E+00-0.43E-04     5.0  -17.-1183.
       1.1673  3    384-0.12E+01-0.31E+01 0.37E+00-0.45E-04     5.0  -15.-1183.
       1.2185  4    388-0.11E+01-0.32E+01 0.37E+00-0.47E-04     5.0  -13.-1183.
       1.2697  3    391-0.11E+01-0.32E+01 0.38E+00-0.49E-04     5.0  -12.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.3362  4    395-0.11E+01-0.33E+01 0.38E+00-0.51E-04     5.0  -10.-1183.
       1.4026  4    399-0.11E+01-0.34E+01 0.38E+00-0.54E-04     5.0   -8.-1183.
       1.4247  7    416-0.11E+01-0.34E+01 0.38E+00-0.55E-04     5.0   -7.-1183.
       1.4402  3    419-0.11E+01-0.34E+01 0.38E+00-0.55E-04     5.0   -7.-1183.
       1.4603  2    421-0.11E+01-0.34E+01 0.38E+00-0.56E-04     5.0   -7.-1183.
       1.4865  2    423-0.11E+01-0.35E+01 0.38E+00-0.57E-04     5.0   -6.-1183.
       1.5205  2    425-0.11E+01-0.35E+01 0.38E+00-0.58E-04     5.0   -5.-1183.
       1.5648  3    428-0.10E+01-0.35E+01 0.38E+00-0.60E-04     5.0   -4.-1183.
       1.6192  4    432-0.11E+01-0.36E+01 0.38E+00-0.62E-04     5.0   -4.-1183.
       1.6736  3    435-0.10E+01-0.37E+01 0.39E+00-0.64E-04     5.0   -3.-1183.
       1.7552  5    440-0.10E+01-0.37E+01 0.39E+00-0.67E-04     5.0   -2.-1183.
       1.8368  7    447-0.10E+01-0.38E+01 0.39E+00-0.71E-04     5.0   -1.-1183.
       1.8912  3    450-0.99E+00-0.39E+01 0.39E+00-0.73E-04     5.0   -1.-1183.
       1.9456  5    455-0.10E+01-0.39E+01 0.39E+00-0.75E-04     5.0    0.-1183.
       2.0000  3    458-0.99E+00-0.40E+01 0.39E+00-0.77E-04     5.0    0.-1183.
       2.0010  4    462-0.64E-05-0.40E+01 0.39E+00-0.77E-04    -0.8   -2.-1183.
       2.0020  3    465 0.47E-05-0.40E+01 0.39E+00-0.77E-04    -1.6   -2.-1183.
       2.0033  2    467-0.90E-05-0.40E+01 0.39E+00-0.77E-04    -2.1   -2.-1183.
       2.0050  2    469 0.48E-05-0.40E+01 0.39E+00-0.77E-04    -2.7   -3.-1183.
       2.0072  2    471-0.16E-05-0.40E+01 0.39E+00-0.77E-04    -3.2   -3.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       2.0100  2    473-0.94E-06-0.40E+01 0.39E+00-0.77E-04    -3.7   -3.-1183.
       2.0138  2    475 0.83E-06-0.40E+01 0.39E+00-0.77E-04    -4.3   -4.-1183.
       2.0186  2    477 0.90E-06-0.40E+01 0.39E+00-0.77E-04    -4.9   -5.-1183.
       2.0249  2    479-0.45E-06-0.40E+01 0.39E+00-0.78E-04    -5.6   -5.-1183.
       2.0330  2    481-0.28E-06-0.40E+01 0.39E+00-0.78E-04    -6.4   -6.-1183.
       2.0436  2    483 0.58E-06-0.40E+01 0.39E+00-0.78E-04    -7.4   -7.-1183.
       2.0574  2    485 0.88E-06-0.40E+01 0.39E+00-0.79E-04    -8.4   -8.-1183.
       2.0753  2    487 0.60E-06-0.40E+01 0.39E+00-0.80E-04    -9.6  -10.-1183.
       2.0986  2    489 0.27E-06-0.40E+01 0.39E+00-0.81E-04   -11.0  -11.-1183.
       2.1289  2    491 0.35E-06-0.40E+01 0.39E+00-0.82E-04   -12.7  -13.-1183.
       2.1683  2    493 0.13E-06-0.40E+01 0.39E+00-0.83E-04   -14.6  -15.-1183.
       2.2195  2    495 0.23E-06-0.40E+01 0.39E+00-0.85E-04   -16.8  -18.-1183.
       2.2860  3    498 0.75E-08-0.40E+01 0.41E+00-0.88E-04   -19.5  -21.-1183.
       2.3753  3    501 0.37E-07-0.40E+01 0.46E+00-0.91E-04   -24.5  -26.-1183.
       2.4794  3    504-0.15E-06-0.40E+01 0.56E+00-0.95E-04   -34.6  -36.-1183.
       2.6095  4    508 0.30E-07-0.40E+01 0.69E+00-0.10E-03   -54.2  -54.-1183.
       2.7397  3    511 0.75E-08-0.40E+01 0.82E+00-0.11E-03   -75.4  -72.-1183.
       3.0000  4    515 0.22E-07-0.40E+01 0.11E+01-0.12E-03  -123.0 -114.-1183.
       3.2000  4    519 0.22E-07-0.40E+01 0.13E+01-0.12E-03  -165.9 -154.-1183.
       3.4000  4    523 0.60E-07-0.40E+01 0.15E+01-0.13E-03  -216.8 -205.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       3.6000  4    527-0.15E-07-0.40E+01 0.17E+01-0.14E-03  -277.3 -272.-1183.
       3.8000  4    531-0.30E-07-0.40E+01 0.19E+01-0.15E-03  -350.0 -362.-1183.
       4.0000  3    534-0.75E-08-0.40E+01 0.21E+01-0.15E-03  -438.2 -497.-1183.
       4.2500  4    538 0.19E-07-0.40E+01 0.23E+01-0.16E-03  -576.1 -763.-1183.
       4.5000  4    542-0.34E-07-0.40E+01 0.25E+01-0.17E-03  -750.3-1225.-1183.
       4.7500  4    546-0.37E-07-0.40E+01 0.27E+01-0.18E-03  -948.8-1799.-1183.
       5.0000  3    549 0.26E-07-0.40E+01 0.28E+01-0.19E-03 -1153.0-2394.-1183.
       5.3333  3    552-0.19E-07-0.40E+01 0.29E+01-0.20E-03 -1405.2-3196.-1183.
       5.6667  4    556-0.39E-07-0.40E+01 0.30E+01-0.22E-03 -1615.2-3632.-1183.
       6.0000  3    559 0.00E+00-0.40E+01 0.31E+01-0.23E-03 -1821.9-4038.-1183.
       6.5000  3    562 0.28E-07-0.40E+01 0.32E+01-0.25E-03 -2077.1-4590.-1183.
       7.0000  4    566 0.56E-08-0.40E+01 0.33E+01-0.27E-03 -2300.5-4860.-1183.
 Run time [sec]  1.000002026557922E-002
 Calculations have finished successfully.
 Press Enter to continue
forrtl: The pipe has been ended.
forrtl: severe (24): end-of-file during read, unit -4, file CONIN$
Image              PC        Routine            Line        Source             
H1D_CALC.exe       004EC19A  Unknown               Unknown  Unknown
H1D_CALC.exe       00496720  Unknown               Unknown  Unknown
H1D_CALC.exe       004958FA  Unknown               Unknown  Unknown
H1D_CALC.exe       00471B64  Unknown               Unknown  Unknown
H1D_CALC.exe       0046A418  Unknown               Unknown  Unknown
H1D_CALC.exe       004F8BB3  Unknown               Unknown  Unknown
H1D_CALC.exe       004D4177  Unknown               Unknown  Unknown
KERNEL32.DLL       762B5D49  Unknown               Unknown  Unknown
ntdll.dll          7719E12B  Unknown               Unknown  Unknown
ntdll.dll          7719E0B1  Unknown               Unknown  Unknown
 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  6      6-0.26E+03-0.26E+00 0.95E-03-0.38E-07    10.0-1108.-1183.
       0.0020  7     13-0.54E+02-0.32E+00 0.19E-02-0.77E-07    10.0-1086.-1183.
       0.0027  4     17-0.42E+02-0.35E+00 0.26E-02-0.10E-06    10.0-1078.-1183.
       0.0034  4     21-0.34E+02-0.37E+00 0.32E-02-0.13E-06    10.0-1073.-1183.
       0.0041  3     24-0.29E+02-0.39E+00 0.39E-02-0.16E-06    10.0-1069.-1183.
       0.0050  2     26-0.24E+02-0.41E+00 0.48E-02-0.19E-06    10.0-1064.-1183.
       0.0062  2     28-0.20E+02-0.43E+00 0.59E-02-0.24E-06    10.0-1058.-1183.
       0.0077  4     32-0.16E+02-0.46E+00 0.74E-02-0.30E-06    10.0-1049.-1183.
       0.0093  4     36-0.14E+02-0.48E+00 0.88E-02-0.36E-06    10.0-1040.-1183.
       0.0108  3     39-0.12E+02-0.50E+00 0.10E-01-0.41E-06    10.0-1031.-1183.
       0.0128  3     42-0.11E+02-0.52E+00 0.12E-01-0.49E-06    10.0-1020.-1183.
       0.0154  3     45-0.97E+01-0.55E+00 0.15E-01-0.59E-06    10.0-1009.-1183.
       0.0188  3     48-0.87E+01-0.58E+00 0.18E-01-0.72E-06    10.0 -997.-1183.
       0.0232  3     51-0.78E+01-0.61E+00 0.22E-01-0.89E-06    10.0 -987.-1183.
       0.0289  4     55-0.69E+01-0.65E+00 0.27E-01-0.11E-05    10.0 -978.-1183.
       0.0346  4     59-0.62E+01-0.68E+00 0.32E-01-0.13E-05    10.0 -971.-1183.
       0.0403  4     63-0.57E+01-0.72E+00 0.37E-01-0.15E-05    10.0 -964.-1183.
       0.0460  4     67-0.52E+01-0.75E+00 0.41E-01-0.18E-05    10.0 -956.-1183.
       0.0517  3     70-0.49E+01-0.78E+00 0.45E-01-0.20E-05    10.0 -947.-1183.
       0.0591  4     74-0.46E+01-0.81E+00 0.51E-01-0.23E-05    10.0 -936.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0666  4     78-0.43E+01-0.84E+00 0.57E-01-0.26E-05    10.0 -925.-1183.
       0.0740  3     81-0.41E+01-0.87E+00 0.63E-01-0.28E-05    10.0 -916.-1183.
       0.0836  4     85-0.39E+01-0.91E+00 0.70E-01-0.32E-05    10.0 -906.-1183.
       0.0933  3     88-0.37E+01-0.95E+00 0.78E-01-0.36E-05    10.0 -899.-1183.
       0.1058  4     92-0.36E+01-0.99E+00 0.88E-01-0.41E-05    10.0 -892.-1183.
       0.1184  5     97-0.35E+01-0.10E+01 0.98E-01-0.45E-05    10.0 -885.-1183.
       0.1309  4    101-0.34E+01-0.11E+01 0.11E+00-0.50E-05    10.0 -878.-1183.
       0.1435  4    105-0.34E+01-0.11E+01 0.12E+00-0.55E-05    10.0 -867.-1183.
       0.1477  9    124-0.34E+01-0.11E+01 0.12E+00-0.57E-05    10.0 -864.-1183.
       0.1506  2    126-0.34E+01-0.11E+01 0.12E+00-0.58E-05    10.0 -861.-1183.
       0.1544  2    128-0.35E+01-0.12E+01 0.13E+00-0.59E-05    10.0 -858.-1183.
       0.1593  6    134-0.41E+01-0.12E+01 0.13E+00-0.61E-05    10.0 -853.-1183.
       0.1643  3    137-0.38E+01-0.12E+01 0.13E+00-0.63E-05    10.0 -848.-1183.
       0.1707  3    140-0.36E+01-0.12E+01 0.14E+00-0.66E-05    10.0 -840.-1183.
       0.1791  3    143-0.34E+01-0.12E+01 0.14E+00-0.69E-05    10.0 -833.-1183.
       0.1899  4    147-0.32E+01-0.13E+01 0.15E+00-0.73E-05    10.0 -823.-1183.
       0.2008  3    150-0.31E+01-0.13E+01 0.15E+00-0.77E-05    10.0 -816.-1183.
       0.2149  4    154-0.29E+01-0.14E+01 0.16E+00-0.83E-05    10.0 -807.-1183.
       0.2291  3    157-0.28E+01-0.14E+01 0.17E+00-0.88E-05    10.0 -799.-1183.
       0.2474  4    161-0.27E+01-0.14E+01 0.18E+00-0.95E-05    10.0 -786.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.2658  4    165-0.26E+01-0.15E+01 0.19E+00-0.10E-04    10.0 -773.-1183.
       0.2842  4    169-0.25E+01-0.15E+01 0.20E+00-0.11E-04    10.0 -757.-1183.
       0.3025  4    173-0.24E+01-0.16E+01 0.22E+00-0.12E-04    10.0 -743.-1183.
       0.3209  3    176-0.23E+01-0.16E+01 0.23E+00-0.12E-04    10.0 -731.-1183.
       0.3448  4    180-0.23E+01-0.17E+01 0.24E+00-0.13E-04    10.0 -717.-1183.
       0.3687  4    184-0.22E+01-0.17E+01 0.25E+00-0.14E-04    10.0 -705.-1183.
       0.3925  3    187-0.22E+01-0.18E+01 0.26E+00-0.15E-04    10.0 -693.-1183.
       0.4029  8    205-0.22E+01-0.18E+01 0.27E+00-0.15E-04    10.0 -688.-1183.
       0.4101  2    207-0.22E+01-0.18E+01 0.27E+00-0.16E-04    10.0 -683.-1183.
       0.4196  6    213-0.22E+01-0.18E+01 0.28E+00-0.16E-04    10.0 -677.-1183.
       0.4206  4    237-0.22E+01-0.18E+01 0.28E+00-0.16E-04    10.0 -676.-1183.
       0.4216  3    240-0.22E+01-0.19E+01 0.28E+00-0.16E-04    10.0 -675.-1183.
       0.4230  2    242-0.21E+01-0.19E+01 0.28E+00-0.16E-04    10.0 -674.-1183.
       0.4248  3    245-0.22E+01-0.19E+01 0.28E+00-0.16E-04    10.0 -673.-1183.
       0.4271  3    248-0.22E+01-0.19E+01 0.28E+00-0.16E-04    10.0 -672.-1183.
       0.4281  4    262-0.22E+01-0.19E+01 0.28E+00-0.16E-04    10.0 -671.-1183.
       0.4291  3    265-0.22E+01-0.19E+01 0.28E+00-0.16E-04    10.0 -670.-1183.
       0.4304  3    268-0.22E+01-0.19E+01 0.28E+00-0.17E-04    10.0 -669.-1183.
       0.4320  3    271-0.22E+01-0.19E+01 0.28E+00-0.17E-04    10.0 -668.-1183.
       0.4342  3    274-0.22E+01-0.19E+01 0.28E+00-0.17E-04    10.0 -666.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.4371  3    277-0.22E+01-0.19E+01 0.28E+00-0.17E-04    10.0 -664.-1183.
       0.4408  2    279-0.24E+01-0.19E+01 0.28E+00-0.17E-04    10.0 -661.-1183.
       0.4456  3    282-0.23E+01-0.19E+01 0.29E+00-0.17E-04    10.0 -658.-1183.
       0.4518  2    284-0.23E+01-0.19E+01 0.29E+00-0.17E-04    10.0 -653.-1183.
       0.4600  2    286-0.22E+01-0.19E+01 0.29E+00-0.18E-04    10.0 -646.-1183.
       0.4705  2    288-0.22E+01-0.20E+01 0.30E+00-0.18E-04    10.0 -637.-1183.
       0.4842  2    290-0.21E+01-0.20E+01 0.30E+00-0.19E-04    10.0 -625.-1183.
       0.5021  3    293-0.21E+01-0.20E+01 0.31E+00-0.19E-04    10.0 -611.-1183.
       0.5253  3    296-0.20E+01-0.21E+01 0.32E+00-0.20E-04    10.0 -595.-1183.
       0.5555  4    300-0.20E+01-0.21E+01 0.34E+00-0.21E-04    10.0 -577.-1183.
       0.5856  4    304-0.19E+01-0.22E+01 0.35E+00-0.22E-04    10.0 -560.-1183.
       0.6158  4    308-0.19E+01-0.22E+01 0.36E+00-0.24E-04    10.0 -541.-1183.
       0.6460  4    312-0.18E+01-0.23E+01 0.37E+00-0.25E-04    10.0 -519.-1183.
       0.6761  4    316-0.18E+01-0.24E+01 0.38E+00-0.26E-04    10.0 -496.-1183.
       0.7063  4    320-0.18E+01-0.24E+01 0.39E+00-0.27E-04    10.0 -472.-1183.
       0.7357  3    323-0.17E+01-0.25E+01 0.40E+00-0.28E-04    10.0 -453.-1183.
       0.7483  9    342-0.17E+01-0.25E+01 0.41E+00-0.29E-04    10.0 -444.-1183.
       0.7571  2    344-0.18E+01-0.25E+01 0.41E+00-0.29E-04    10.0 -439.-1183.
       0.7685  2    346-0.17E+01-0.25E+01 0.41E+00-0.30E-04    10.0 -432.-1183.
       0.7834  9    355-0.18E+01-0.25E+01 0.42E+00-0.30E-04    10.0 -423.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.7938  6    361-0.18E+01-0.26E+01 0.42E+00-0.30E-04    10.0 -418.-1183.
       0.8043  4    365-0.18E+01-0.26E+01 0.42E+00-0.31E-04    10.0 -412.-1183.
       0.8147  2    367-0.18E+01-0.26E+01 0.43E+00-0.31E-04    10.0 -406.-1183.
       0.8282  2    369-0.18E+01-0.26E+01 0.43E+00-0.32E-04    10.0 -398.-1183.
       0.8454  2    371-0.17E+01-0.27E+01 0.44E+00-0.32E-04    10.0 -387.-1183.
       0.8675  2    373-0.17E+01-0.27E+01 0.44E+00-0.33E-04    10.0 -372.-1183.
       0.9006  3    376-0.17E+01-0.27E+01 0.45E+00-0.35E-04    10.0 -347.-1183.
       0.9337  4    380-0.16E+01-0.28E+01 0.46E+00-0.36E-04    10.0 -323.-1183.
       0.9669  4    384-0.16E+01-0.29E+01 0.47E+00-0.37E-04    10.0 -297.-1183.
       1.0000  3    387-0.15E+01-0.29E+01 0.48E+00-0.38E-04    10.0 -275.-1183.
       1.0010  2    389-0.12E+01-0.29E+01 0.48E+00-0.38E-04     5.0 -275.-1183.
       1.0023  2    391-0.12E+01-0.29E+01 0.48E+00-0.38E-04     5.0 -274.-1183.
       1.0040  2    393-0.12E+01-0.29E+01 0.48E+00-0.39E-04     5.0 -273.-1183.
       1.0062  2    395-0.12E+01-0.29E+01 0.48E+00-0.39E-04     5.0 -272.-1183.
       1.0090  2    397-0.12E+01-0.29E+01 0.48E+00-0.39E-04     5.0 -271.-1183.
       1.0128  2    399-0.13E+01-0.29E+01 0.48E+00-0.39E-04     5.0 -269.-1183.
       1.0176  2    401-0.13E+01-0.29E+01 0.48E+00-0.39E-04     5.0 -266.-1183.
       1.0239  2    403-0.13E+01-0.29E+01 0.48E+00-0.39E-04     5.0 -263.-1183.
       1.0320  2    405-0.12E+01-0.29E+01 0.48E+00-0.40E-04     5.0 -258.-1183.
       1.0426  2    407-0.13E+01-0.30E+01 0.49E+00-0.40E-04     5.0 -252.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.0564  2    409-0.12E+01-0.30E+01 0.49E+00-0.41E-04     5.0 -246.-1183.
       1.0743  2    411-0.13E+01-0.30E+01 0.49E+00-0.41E-04     5.0 -237.-1183.
       1.0976  2    413-0.12E+01-0.30E+01 0.50E+00-0.42E-04     5.0 -225.-1183.
       1.1279  3    416-0.12E+01-0.31E+01 0.51E+00-0.43E-04     5.0 -210.-1183.
       1.1673  3    419-0.12E+01-0.31E+01 0.51E+00-0.45E-04     5.0 -191.-1183.
       1.2185  4    423-0.12E+01-0.32E+01 0.53E+00-0.47E-04     5.0 -165.-1183.
       1.2697  4    427-0.12E+01-0.32E+01 0.54E+00-0.49E-04     5.0 -140.-1183.
       1.3208  3    430-0.11E+01-0.33E+01 0.55E+00-0.51E-04     5.0 -117.-1183.
       1.3888  3    433-0.11E+01-0.34E+01 0.56E+00-0.53E-04     5.0  -93.-1183.
       1.4761  5    438-0.11E+01-0.35E+01 0.58E+00-0.57E-04     5.0  -70.-1183.
       1.5634  5    443-0.11E+01-0.36E+01 0.59E+00-0.60E-04     5.0  -54.-1183.
       1.5925  5    458-0.11E+01-0.36E+01 0.60E+00-0.61E-04     5.0  -49.-1183.
       1.6216  2    460-0.11E+01-0.36E+01 0.60E+00-0.62E-04     5.0  -45.-1183.
